ura_carpark_name,parking_place_code,season_parking_hours,vehicle_category,ticket_type,monthly_rate
ADAM ROAD FOOD CENTRE AREA,GA002,Everyday;7am to 7am (24 hrs),Car,Commercial,80
ANCHORVALE CRESCENT HEAVY VEHICLE PARK,A0052,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
ANG MO KIO STREET 63,A0048,Everyday;7am to 7am (24 hrs),Car,Commercial,80
BALESTIER ROAD AREA,GB001,Everyday;7am to 7am (24 hrs),Car,Commercial,80
BALESTIER ROAD AREA,GB001,Everyday;7am to 7am (24 hrs),Car,Residential,65
BEATTY ROAD AREA,GB005,Everyday;8.30am to 10pm,Car,Commercial,100
BEATTY ROAD AREA,GB005,Everyday;8.30am to 10pm,Car,Residential,65
BEDOK ROAD FOOD CENTRE OFF STREET,B0088,Everyday;8.30am to 10pm,Car,Commercial,80
BENDEMEER ROAD HEAVY VEHICLE PARK,B0099,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
BENG WAN ROAD OFF STREET,B0023,Mon-Sat;7am to 7am (24 hrs),Car,Commercial,80
BENG WAN ROAD OFF STREET,B0023,Mon-Sat;7am to 7am (24 hrs),Car,Residential,65
BENOI SECTOR,B0042,Everyday;7am to 7am (24 hrs),Car,Commercial,80
BLAIR ROAD/EVERTON ROAD AREA,GB002,Everyday;7am to 7am (24 hrs),Car,Residential,65
BRADDELL ROAD HEAVY VEHICLE PARK,B0082,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
BRADDELL ROAD HEAVY VEHICLE PARK,B0082,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
BRIGHTON CRESCENT,B0100,Everyday;8.30am to 10pm,Car,Commercial,80
BRIGHTON CRESCENT,B0100,Everyday;8.30am to 10pm,Car,Residential,65
BUKIT BATOK EAST AVENUE 2 HV PARK,B0086,Everyday;7am to 7am (24 hrs),Car,Commercial,80
BUKIT BATOK EAST AVENUE 2 HV PARK,B0086,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
BUKIT BATOK EAST AVENUE 2 HV PARK,B0086,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
BUKIT BATOK ROAD / JURONG ROAD OFF STREET,B0081,Everyday;7am to 7am (24 hrs),Car,Commercial,80
BUKIT TIMAH MARKET OFF STREET,B0032,Everyday;7am to 7am (24 hrs),Car,Commercial,80
CAIRNHILL ROAD SERVICE ROAD,C0053,Mon-Sat;8.30am to 5pm,Car,Commercial,80
CAIRNHILL ROAD SERVICE ROAD,C0053,Mon-Sat;8.30am to 5pm,Car,Residential,65
CASUARINA ROAD AREA,GC001,Mon-Sat;8.30am to 5pm,Car,Commercial,80
CASUARINA ROAD AREA,GC001,Mon-Sat;8.30am to 5pm,Car,Residential,65
CHANGI NORTH AREA,GC011,Everyday;7am to 7pm,Car,Commercial,80
CHANGI ROAD AREA,GC002,Everyday;8.30am to 10pm,Car,Commercial,80
CHANGI ROAD AREA,GC002,Everyday;8.30am to 10pm,Car,Residential,65
CHANGI SOUTH AREA,GC010,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
CHANGI SOUTH LANE,C0161,Everyday;7am to 7am (24 hrs),Car,Commercial,80
CHIN BEE ROAD AREA,GC007,Everyday;7am to 7am (24 hrs),Car,Commercial,80
CHIN BEE ROAD AREA,GC007,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
CHIN BEE ROAD AREA,GC007,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
CLEMENCEAU AVENUE NORTH (NEWTON FC),C0148,Everyday;8.30am to 10pm,Car,Residential,65
CORONATION ROAD AREA,GC004,Mon-Sat;8.30am to 5pm,Car,Commercial,80
CORONATION ROAD AREA,GC004,Mon-Sat;8.30am to 5pm,Car,Residential,65
DAIRY FARM ROAD / PETIR ROAD HV PARK,D0029,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
DELTA CIRCUS FRINGE CAR PARK,D0028,Everyday;7am to 7am (24 hrs),Car,Commercial,80
DELTA CIRCUS FRINGE CAR PARK,D0028,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
DELTA CIRCUS FRINGE CAR PARK,D0028,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
EAST COAST PARK E1 OFF STREET,E0027,Everyday;7am to 7am (24 hrs),Car,Commercial,80
EAST COAST PARK E2 OFF STREET,E0024,Everyday;7am to 7am (24 hrs),Car,Commercial,80
EMERALD HILL ESTATE,GE001,Everyday;7am to 7am (24 hrs),Car,Residential,65
FORT CANNING PARK A & B,GF001,Mon-Sat;8.30am to 5pm,Car,Commercial,140
FORT CANNING PARK C OFF STREET,F0027,Mon-Sat;8.30am to 5pm,Car,Commercial,140
FORT ROAD/EAST COAST PARK HV PARK,F0029,Everyday;7am to 7am (24 hrs),Car,Commercial,80
FORT ROAD/EAST COAST PARK HV PARK,F0029,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,130
FORT ROAD/EAST COAST PARK HV PARK,F0029,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
GEYLANG AREA,GG001,Mon-Sat;8.30am to 5pm,Car,Commercial,80
GEYLANG AREA,GG001,Mon-Sat;8.30am to 5pm,Car,Residential,65
GOODLINK PARK / JALAN MATA AYER OFF STREET,G0043,Everyday;8.30am to 10pm,Car,Commercial,80
GOODLINK PARK / JALAN MATA AYER OFF STREET,G0043,Everyday;8.30am to 10pm,Car,Residential,65
GUL AREA,GG002,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,120
GUL AREA,GG002,Everyday;7am to 7am (24 hrs),Crane,Commercial,130
GUL AREA,GG002,Mon-Sat;8.30am to 5pm,Car,Commercial,80
HAPPY AVENUE NORTH,H0061,Mon-Sat;8.30am to 5pm,Car,Residential,65
HILLVIEW TERRACE,H0021,Mon-Sat;8.30am to 5pm,Car,Commercial,80
HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,H0004,Everyday;7am to 7am (24 hrs),Car,Commercial,80
HORNE ROAD AREA,GH002,Everyday;8.30am to 10pm,Car,Commercial,100
HORNE ROAD AREA,GH002,Everyday;8.30am to 10pm,Car,Residential,65
JALAN BAHAR HEAVY VEHICLE PARK,J0099,Everyday;7am to 7am (24 hrs),Car,Commercial,80
JALAN BERSEH AREA,GJ006,Everyday;8.30am to 10pm,Car,Commercial,100
JALAN BERSEH AREA,GJ006,Everyday;8.30am to 10pm,Car,Residential,65
JALAN BESUT,J0117,Mon-Sat;8.30am to 5pm,Car,Commercial,80
JALAN BINCHANG,J0015,Everyday;7am to 7am (24 hrs),Car,Commercial,80
JALAN BINCHANG,J0015,Everyday;7am to 7am (24 hrs),Car,Residential,65
JALAN KAYU OFF STREET,J0122,Everyday;8.30am to 10pm,Car,Commercial,80
JALAN KUBOR (VICTORIA ST/ROCHOR CANAL RD),J0097,Everyday;7am to 7am (24 hrs),Car,Commercial,125
JALAN LEGUNDI AREA,GJ002,Everyday;8.30am to 10pm,Car,Commercial,80
JALAN LEGUNDI AREA,GJ002,Everyday;8.30am to 10pm,Car,Residential,65
JALAN PELEPAH OFF STREET,J0100,Everyday;8.30am to 10pm,Car,Commercial,80
JALAN PELEPAH OFF STREET,J0100,Everyday;8.30am to 10pm,Car,Residential,65
JALAN PEMIMPIN,J0123,Mon-Sat;8.30am to 5pm,Car,Commercial,80
JALAN SEH CHUAN AREA,GJ005,Everyday;8.30am to 10pm,Car,Commercial,80
JOO CHIAT AREA (HAIG ROAD/TELOK KURAU ROAD),GJ003,Everyday;7am to 7am (24 hrs),Car,Commercial,80
JOO CHIAT AREA (HAIG ROAD/TELOK KURAU ROAD),GJ003,Everyday;7am to 7am (24 hrs),Car,Residential,65
JOO KOON AREA,GJ001,Everyday;7am to 7am (24 hrs),Heavy Vehicle,Commercial,120
JOO KOON AREA,GJ001,Mon-Sat;8.30am to 5pm,Car,Commercial,80
KAKI BUKIT AVENUE 4,K0022,Everyday;7am to 7am (24 hrs),Car,Commercial,80
KAKI BUKIT ROAD 1,K0006,Everyday;7am to 7am (24 hrs),Car,Commercial,80
KAKI BUKIT ROAD 2,K0091,Everyday;7am to 7am (24 hrs),Car,Commercial,80
KALLANG INDUSTRIAL ESTATE ZONE A,GK001,Mon-Sat;8.30am to 5pm,Car,Commercial,80
KALLANG INDUSTRIAL ESTATE ZONE B,GK002,Mon-Sat;8.30am to 5pm,Car,Commercial,80
KAMPONG AMPAT INDUSTRIAL ESTATE,GK008,Mon-Sat;8.30am to 5pm,Car,Commercial,80
KAMPONG BUGIS OFF STREET,K0082,Everyday;7am to 7am (24 hrs),Car,Commercial,80
KAMPONG GLAM AREA,GK003,Everyday;8.30am to 10pm,Car,Commercial,125
KAMPONG GLAM AREA,GK003,Everyday;8.30am to 10pm,Car,Residential,65
KAMPONG JAVA ROAD/ MAKEWAY AVENUE AREA,GK007,Mon-Sat;8.30am to 5pm,Car,Commercial,80
KAMPONG JAVA ROAD/ MAKEWAY AVENUE AREA,GK007,Mon-Sat;8.30am to 5pm,Car,Residential,65
