,Lot Type,Lots Available,Lots Occupied,Total Lots,Update Date,Update Time,car_park_no
0,C,0,91,91,2019-10-18,10:54:53,HE12
1,C,119,464,583,2019-10-18,10:54:34,HLM
2,C,219,103,322,2019-10-18,10:54:53,RHM
3,C,1,96,97,2019-10-18,10:54:52,BM29
4,C,1,95,96,2019-10-18,10:54:36,Q81
5,C,1,172,173,2019-10-18,10:54:33,C20
6,C,103,125,228,2019-10-18,10:54:38,FR3M
7,C,214,75,289,2019-10-18,10:54:50,C32
8,C,177,155,332,2019-10-18,10:54:51,C6
9,C,150,123,273,2019-10-18,10:54:41,TG2
10,C,381,162,543,2019-10-18,10:54:38,BP1
11,C,99,34,133,2019-10-18,10:54:37,TG1
12,C,157,32,189,2019-10-18,10:54:42,TGM2
13,C,83,55,138,2019-10-18,10:54:33,TE14
14,C,0,48,48,2019-10-18,10:54:41,BM3
15,C,121,491,612,2018-12-17,07:42:34,BM9
16,C,24,156,180,2019-10-18,10:50:43,HG44
17,C,22,58,80,2019-10-18,10:50:57,HG64
18,C,206,102,308,2019-10-18,10:51:09,PM27
19,C,197,105,302,2019-10-18,10:51:10,PM28
20,C,139,82,221,2019-10-18,10:51:01,TM36
21,C,193,45,238,2019-10-18,10:50:44,TM37
22,C,240,122,362,2019-10-18,10:50:45,T50
23,C,190,161,351,2019-10-18,10:51:02,T51
24,C,207,42,249,2019-10-18,10:50:56,TM43
25,C,0,30,30,2019-10-18,10:51:04,T15
26,C,33,74,107,2019-10-18,10:51:07,T16
27,C,94,151,245,2019-10-18,10:51:06,T17
28,C,2,82,84,2019-10-18,10:51:08,T18
29,C,155,42,197,2019-10-18,10:50:57,B9
30,C,233,278,511,2019-10-18,10:50:47,B10
31,C,61,147,208,2018-10-29,09:18:49,B14
32,C,14,120,134,2019-10-18,10:54:05,WCB
33,C,2,94,96,2019-10-18,10:54:53,ACB
34,C,7,30,37,2019-10-18,10:54:53,CY
35,C,210,198,408,2019-10-18,10:55:38,AM46
36,C,168,37,205,2019-10-18,10:54:19,A12
37,C,304,59,363,2019-10-18,10:54:22,BE45
38,C,531,176,707,2019-10-18,10:54:23,BE39
39,C,201,138,339,2019-06-18,10:58:35,BE40
40,C,181,139,320,2017-03-31,12:00:21,RCB
41,C,0,56,56,2019-10-18,10:53:51,CR29
42,C,181,171,352,2019-10-18,10:53:51,KLM
43,C,175,95,270,2019-10-18,10:54:25,SE34
44,C,5,60,65,2019-10-18,10:54:08,KB7
45,C,147,48,195,2019-10-18,10:54:23,SE31
46,C,0,15,15,2019-10-18,10:52:37,J56
47,C,174,189,363,2019-10-18,10:54:12,J57
48,C,0,13,13,2019-10-18,10:54:12,J57L
49,C,74,37,111,2019-10-18,10:54:03,J33
50,C,83,22,105,2019-10-18,10:53:57,J34
51,C,202,298,500,2019-10-18,10:54:27,BL8
52,C,418,76,494,2019-10-18,10:54:29,J36
53,C,108,118,226,2019-10-18,10:54:10,J54
54,C,82,59,141,2019-10-18,10:53:45,J55
55,C,158,32,190,2019-10-18,10:53:28,J43
56,C,0,63,63,2019-10-18,10:54:07,J46
57,C,147,92,239,2019-10-18,10:54:16,KB1
58,C,631,46,677,2019-10-18,10:54:16,GBM
59,C,87,100,187,2019-10-18,10:54:36,SE14
60,C,515,76,591,2019-10-18,10:54:37,SE50
61,C,158,51,209,2019-10-18,10:54:25,J40
62,C,199,142,341,2019-10-18,10:54:14,JM1
63,C,152,36,188,2019-10-18,10:54:14,J32
64,C,203,165,368,2019-10-18,10:54:15,A11
65,C,213,170,383,2019-10-18,10:53:51,TR1
66,C,337,5,342,2019-10-18,10:54:47,JBM
67,C,196,17,213,2019-10-18,10:54:52,TE2
68,C,12,78,90,2019-10-18,10:54:24,CR31
69,C,302,66,368,2019-10-18,10:54:33,J1
70,C,160,40,200,2019-10-18,10:53:16,J2
71,C,241,67,308,2019-10-18,10:53:02,J3
72,C,778,396,1174,2019-10-18,10:50:56,T37
73,C,84,58,142,2019-10-18,10:54:12,KB3
74,C,195,42,237,2019-10-18,10:54:29,KBM
75,C,128,44,172,2019-10-18,10:53:37,J4
76,C,339,49,388,2019-10-18,10:54:54,TGM1
77,C,165,43,208,2019-10-18,10:54:51,TG3
78,C,145,31,176,2019-10-18,10:54:52,TG6
79,C,180,182,362,2019-10-18,10:54:52,TG7
80,C,10,33,43,2019-10-18,10:54:20,CR30
81,C,45,103,148,2019-10-18,10:54:20,RCM
82,C,64,222,286,2019-10-18,10:54:38,EPM
83,C,458,95,553,2019-10-18,10:54:38,TGM3
84,C,11,46,57,2019-10-18,10:54:26,KB14
85,C,289,61,350,2019-10-18,10:54:14,J41
